Pokemon,great,ultra,master,cleaned,Family,origin,rn
Darmanitan (Standard) (Shadow),491,301,182,Darmanitan,Darumaka / Darmanitan / ,A,1
Dartrix,201,602,1000,Dartrix,Rowlet / Dartrix / Decidueye,A,1
Darumaka,621,1000,1000,Darumaka,Darumaka / Darmanitan / ,A,1
Darumaka (Galarian),741,1000,1000,Darumaka,Darumaka / Darmanitan / ,A,1
Decidueye,156,156,222,Decidueye,Rowlet / Dartrix / Decidueye,A,1
Decidueye (Hisuian),465,368,255,Decidueye,Rowlet / Dartrix / Decidueye,A,1
Dedenne,182,556,1000,Dedenne,Dedenne /  / ,A,1
Deerling,872,1000,1000,Deerling,Deerling / Sawsbuck / ,A,1
Delcatty,640,1000,1000,Delcatty,Skitty / Delcatty / ,A,1
Delphox,540,378,232,Delphox,Fennekin / Braixen / Delphox,A,1
Deoxys,1000,1000,582,Deoxys,Deoxys /  / ,A,1
Deoxys (Defense),69,38,412,Deoxys,Deoxys /  / ,A,1
Deoxys (Speed),933,691,577,Deoxys,Deoxys /  / ,A,1
Dewgong,86,282,414,Dewgong,Seel / Dewgong / ,A,1
Dewott,357,1000,1000,Dewott,Oshawott / Dewott / Samurott,A,1
Dialga,1000,402,36,Dialga,Dialga /  / ,A,1
Dialga (Origin),1000,379,23,Dialga,Dialga /  / ,A,1
Diancie,669,396,287,Diancie,Diancie /  / ,A,1
Diggersby,99,1000,1000,Diggersby,Bunnelby / Diggersby / ,A,1
Dodrio,506,245,480,Dodrio,Doduo / Dodrio / ,A,1
Dolliv,584,1000,1000,Dolliv,Smoliv / Dolliv / Arboliva,A,1
Donphan,381,310,158,Donphan,Phanpy / Donphan / ,A,1
Donphan (Shadow),362,338,186,Donphan,Phanpy / Donphan / ,A,1
Dragalge,111,46,387,Dragalge,Skrelp / Dragalge / ,A,1
Dragonair,50,1000,1000,Dragonair,Dratini / Dragonair / Dragonite,A,1
Dragonair (Shadow),36,1000,1000,Dragonair,Dratini / Dragonair / Dragonite,A,1
Dragonite,105,104,4,Dragonite,Dratini / Dragonair / Dragonite,A,1
Dragonite (Shadow),80,39,9,Dragonite,Dratini / Dragonair / Dragonite,A,1
Drampa,515,388,248,Drampa,Drampa /  / ,A,1
Drapion,179,110,349,Drapion,Skorupi / Drapion / ,A,1
Drapion (Shadow),126,81,324,Drapion,Skorupi / Drapion / ,A,1
Drifblim,340,205,364,Drifblim,Drifloon / Drifblim / ,A,1
Drifblim (Shadow),264,197,367,Drifblim,Drifloon / Drifblim / ,A,1
Drifloon,568,1000,1000,Drifloon,Drifloon / Drifblim / ,A,1
Drifloon (Shadow),531,1000,1000,Drifloon,Drifloon / Drifblim / ,A,1
Drilbur,674,1000,1000,Drilbur,Drilbur / Excadrill / ,A,1
Drilbur (Shadow),687,1000,1000,Drilbur,Drilbur / Excadrill / ,A,1
Drowzee,900,1000,1000,Drowzee,Drowzee / Hypno / ,A,1
Drowzee (Shadow),912,1000,1000,Drowzee,Drowzee / Hypno / ,A,1
Druddigon,189,185,279,Druddigon,Druddigon /  / ,A,1
Dubwool,73,73,497,Dubwool,Wooloo / Dubwool / ,A,1
Dugtrio,463,1000,1000,Dugtrio,Diglett / Dugtrio / ,A,1
Dugtrio (Alolan),521,1000,1000,Dugtrio,Diglett / Dugtrio / ,A,1
Dugtrio (Alolan) (Shadow),437,1000,1000,Dugtrio,Diglett / Dugtrio / ,A,1
Dugtrio (Shadow),446,1000,1000,Dugtrio,Diglett / Dugtrio / ,A,1
Dunsparce,165,643,1000,Dunsparce,Dunsparce / Dudunsparce / ,A,1
Duosion,947,1000,1000,Duosion,Solosis / Duosion / Reuniclus,A,1
Duosion (Shadow),944,1000,1000,Duosion,Solosis / Duosion / Reuniclus,A,1
Durant,635,447,375,Durant,Durant /  / ,A,1
Dusclops,324,1000,1000,Dusclops,Duskull / Dusclops / Dusknoir,A,1
Dusclops (Shadow),402,1000,1000,Dusclops,Duskull / Dusclops / Dusknoir,A,1
Dusknoir,661,431,508,Dusknoir,Duskull / Dusclops / Dusknoir,A,1
Dusknoir (Shadow),722,409,511,Dusknoir,Duskull / Dusclops / Dusknoir,A,1
Dustox,651,1000,1000,Dustox,Wurmple / Silcoon / Cascoon / Beautifly / Dustox,A,1
Dwebble,697,1000,1000,Dwebble,Dwebble / Crustle / ,A,1
Dwebble (Shadow),704,1000,1000,Dwebble,Dwebble / Crustle / ,A,1
Eelektrik,617,1000,1000,Eelektrik,Tynamo / Eelektrik / Eelektross,A,1
Eelektross,485,353,473,Eelektross,Tynamo / Eelektrik / Eelektross,A,1
Eevee,721,1000,1000,Eevee,Eevee / Vaporeon / Jolteon / Flareon / Espeon / Umbreon / Leafeon / Glaceon / Sylveon / ,A,1
Electabuzz,597,435,569,Electabuzz,Elekid / Electabuzz / Electivire,A,1
Electabuzz (Shadow),443,284,536,Electabuzz,Elekid / Electabuzz / Electivire,A,1
Electivire,364,264,226,Electivire,Elekid / Electabuzz / Electivire,A,1
Electivire (Shadow),274,221,211,Electivire,Elekid / Electabuzz / Electivire,A,1
Electrode,444,441,564,Electrode,Voltorb / Electrode / ,A,1
Electrode (Hisuian),190,229,514,Electrode,Voltorb / Electrode / ,A,1
Electrode (Shadow),438,403,566,Electrode,Voltorb / Electrode / ,A,1
Elekid,716,1000,1000,Elekid,Elekid / Electabuzz / Electivire,A,1
Elgyem,894,1000,1000,Elgyem,Elgyem / Beheeyem / ,A,1
Emboar,773,550,340,Emboar,Tepig / Pignite / Emboar,A,1
Emolga,124,1000,1000,Emolga,Emolga /  / ,A,1
Empoleon,20,29,133,Empoleon,Piplup / Prinplup / Empoleon,A,1
Empoleon (Shadow),16,12,111,Empoleon,Piplup / Prinplup / Empoleon,A,1
Enamorus (Incarnate),1000,186,78,Enamorus,Enamorus /  / ,A,1
Entei,688,437,127,Entei,Entei /  / ,A,1
Entei (Shadow),627,459,145,Entei,Entei /  / ,A,1
Escavalier,234,108,137,Escavalier,Karrablast / Escavalier / ,A,1
Espeon,598,507,276,Espeon,Eevee / Vaporeon / Jolteon / Flareon / Espeon / Umbreon / Leafeon / Glaceon / Sylveon / ,A,1
Espurr,754,1000,1000,Espurr,Espurr / Meowstic / ,A,1
Excadrill,186,209,103,Excadrill,Drilbur / Excadrill / ,A,1
Excadrill (Shadow),133,174,88,Excadrill,Drilbur / Excadrill / ,A,1
Exeggcute,795,1000,1000,Exeggcute,Exeggcute / Exeggutor / ,A,1
Exeggcute (Shadow),755,1000,1000,Exeggcute,Exeggcute / Exeggutor / ,A,1
Exeggutor,737,596,400,Exeggutor,Exeggcute / Exeggutor / ,A,1
Exeggutor (Alolan),585,477,242,Exeggutor,Exeggcute / Exeggutor / ,A,1
Exeggutor (Alolan) (Shadow),512,460,256,Exeggutor,Exeggcute / Exeggutor / ,A,1
Exeggutor (Shadow),714,569,390,Exeggutor,Exeggcute / Exeggutor / ,A,1
Exploud,836,565,538,Exploud,Whismur / Loudred / Exploud,A,1
Exploud (Shadow),845,566,541,Exploud,Whismur / Loudred / Exploud,A,1
Falinks,238,222,341,Falinks,Falinks /  / ,A,1
Farfetch'd,303,1000,1000,Farfetch'd,Farfetch'd / Sirfetch'd / ,A,1
Farfetch'd (Galarian),291,1000,1000,Farfetch'd,Farfetch'd / Sirfetch'd / ,A,1
Fearow,442,497,1000,Fearow,Spearow / Fearow / ,A,1
Feraligatr,17,5,75,Feraligatr,Totodile / Croconaw / Feraligatr,A,1
Feraligatr (Shadow),7,2,64,Feraligatr,Totodile / Croconaw / Feraligatr,A,1
Ferroseed,921,1000,1000,Ferroseed,Ferroseed / Ferrothorn / ,A,1
Ferroseed (Shadow),935,1000,1000,Ferroseed,Ferroseed / Ferrothorn / ,A,1
Ferrothorn,112,126,430,Ferrothorn,Ferroseed / Ferrothorn / ,A,1
Ferrothorn (Shadow),146,130,460,Ferrothorn,Ferroseed / Ferrothorn / ,A,1
Flaaffy,855,1000,1000,Flaaffy,Mareep / Flaaffy / Ampharos,A,1
Flaaffy (Shadow),885,1000,1000,Flaaffy,Mareep / Flaaffy / Ampharos,A,1
Flabebe,946,1000,1000,Flabebe,Flabebe / Floette / Florges,A,1
Flareon,628,514,311,Flareon,Eevee / Vaporeon / Jolteon / Flareon / Espeon / Umbreon / Leafeon / Glaceon / Sylveon / ,A,1
Fletchinder,373,1000,1000,Fletchinder,Fletchling / Fletchinder / Talonflame,A,1
Floatzel,749,572,523,Floatzel,Buizel / Floatzel / ,A,1
Floette,657,1000,1000,Floette,Flabebe / Floette / Florges,A,1
Floragato,742,1000,1000,Floragato,Sprigatito / Floragato / Meowscarada,A,1
Florges,166,54,34,Florges,Flabebe / Floette / Florges,A,1
Flygon,161,164,320,Flygon,Trapinch / Vibrava / Flygon,A,1
Flygon (Shadow),138,111,310,Flygon,Trapinch / Vibrava / Flygon,A,1
Forretress,331,265,463,Forretress,Pineco / Forretress / ,A,1
Forretress (Shadow),377,328,431,Forretress,Pineco / Forretress / ,A,1
Fraxure,209,257,1000,Fraxure,Axew / Fraxure / Haxorus,A,1
Frigibax,284,1000,1000,Frigibax,Frigibax / Arctibax / Baxcalibur,A,1
Frillish,730,1000,1000,Frillish,Frillish / Jellicent / ,A,1
Frogadier,579,1000,1000,Frogadier,Froakie / Frogadier / Greninja,A,1
Froslass,100,316,1000,Froslass,Snorunt / Glalie / Froslass / ,A,1
Froslass (Shadow),119,299,1000,Froslass,Snorunt / Glalie / Froslass / ,A,1
Fuecoco,652,1000,1000,Fuecoco,Fuecoco / Crocalor / Skeledirge,A,1
Furfrou,210,365,515,Furfrou,Furfrou /  / ,A,1
Furret,452,682,1000,Furret,Sentret / Furret / ,A,1
Gabite,605,667,1000,Gabite,Gible / Gabite / Garchomp,A,1
Gabite (Shadow),632,668,1000,Gabite,Gible / Gabite / Garchomp,A,1
Gallade,49,90,159,Gallade,Ralts / Kirlia / Gardevoir / Gallade,A,1
Gallade (Shadow),23,31,94,Gallade,Ralts / Kirlia / Gardevoir / Gallade,A,1
Galvantula,219,160,1000,Galvantula,Joltik / Galvantula / ,A,1
Galvantula (Shadow),231,145,1000,Galvantula,Joltik / Galvantula / ,A,1
Garbodor,706,547,570,Garbodor,Trubbish / Garbodor / ,A,1
Garchomp,636,473,42,Garchomp,Gible / Gabite / Garchomp,A,1
Garchomp (Shadow),571,465,77,Garchomp,Gible / Gabite / Garchomp,A,1
Gardevoir,433,380,167,Gardevoir,Ralts / Kirlia / Gardevoir / Gallade,A,1
Gardevoir (Shadow),265,277,122,Gardevoir,Ralts / Kirlia / Gardevoir / Gallade,A,1
Gastrodon,157,118,325,Gastrodon,Shellos / Gastrodon / ,A,1
Genesect,325,311,134,Genesect,Genesect /  / ,A,1
Genesect (Burn),1000,211,109,Genesect,Genesect /  / ,A,1
Genesect (Chill),1000,161,62,Genesect,Genesect /  / ,A,1
Genesect (Douse),1000,218,106,Genesect,Genesect /  / ,A,1
Genesect (Shock),1000,151,112,Genesect,Genesect /  / ,A,1
Gengar,253,82,197,Gengar,Gastly / Haunter / Gengar,A,1
Gengar (Shadow),220,62,135,Gengar,Gastly / Haunter / Gengar,A,1
Geodude,815,1000,1000,Geodude,Geodude / Graveler / Golem,A,1
Geodude (Alolan),580,1000,1000,Geodude,Geodude / Graveler / Golem,A,1
Geodude (Alolan) (Shadow),526,1000,1000,Geodude,Geodude / Graveler / Golem,A,1
Geodude (Shadow),717,1000,1000,Geodude,Geodude / Graveler / Golem,A,1
Gholdengo,667,427,89,Gholdengo,Gimmighoul / Gholdengo / ,A,1
Gigalith,743,536,228,Gigalith,Roggenrola / Boldore / Gigalith,A,1
Girafarig,332,466,1000,Girafarig,Girafarig / Farigiraf / ,A,1
Girafarig (Shadow),297,452,1000,Girafarig,Girafarig / Farigiraf / ,A,1
Giratina (Altered),1000,4,5,Giratina,Giratina /  / ,A,1
Giratina (Origin),92,55,10,Giratina,Giratina /  / ,A,1
Glaceon,689,498,168,Glaceon,Eevee / Vaporeon / Jolteon / Flareon / Espeon / Umbreon / Leafeon / Glaceon / Sylveon / ,A,1
Glalie,483,433,499,Glalie,Snorunt / Glalie / Froslass / ,A,1
Glalie (Shadow),534,475,510,Glalie,Snorunt / Glalie / Froslass / ,A,1
Gligar,19,517,1000,Gligar,Gligar / Gliscor / ,A,1
Gligar (Shadow),8,483,1000,Gligar,Gligar / Gliscor / ,A,1
Gliscor,84,24,169,Gliscor,Gligar / Gliscor / ,A,1
Gliscor (Shadow),97,25,217,Gliscor,Gligar / Gliscor / ,A,1
Gloom,383,1000,1000,Gloom,Oddish / Gloom / Vileplume / Bellossom,A,1
Gloom (Shadow),211,1000,1000,Gloom,Oddish / Gloom / Vileplume / Bellossom,A,1
Gogoat,61,101,141,Gogoat,Skiddo / Gogoat / ,A,1
Golbat,74,268,1000,Golbat,Zubat / Golbat / Crobat,A,1
Golbat (Shadow),37,219,1000,Golbat,Zubat / Golbat / Crobat,A,1
Goldeen,806,1000,1000,Goldeen,Goldeen / Seaking / ,A,1
Golduck,429,270,407,Golduck,Psyduck / Golduck / ,A,1
Golduck (Shadow),353,275,392,Golduck,Psyduck / Golduck / ,A,1
Golem,581,422,283,Golem,Geodude / Graveler / Golem,A,1
Golem (Alolan),333,312,268,Golem,Geodude / Graveler / Golem,A,1
Golem (Alolan) (Shadow),278,266,292,Golem,Geodude / Graveler / Golem,A,1
Golem (Shadow),513,381,257,Golem,Geodude / Graveler / Golem,A,1
Golett,572,1000,1000,Golett,Golett / Golurk / ,A,1
Golett (Shadow),527,1000,1000,Golett,Golett / Golurk / ,A,1
Golisopod,168,107,73,Golisopod,Wimpod / Golisopod / ,A,1
Golurk,453,419,280,Golurk,Golett / Golurk / ,A,1
Golurk (Shadow),418,342,240,Golurk,Golett / Golurk / ,A,1
Goodra,30,37,28,Goodra,Goomy / Sliggoo / Goodra,A,1
Gorebyss,918,665,567,Gorebyss,Clamperl / Huntail / Gorebyss / ,A,1
Gothitelle,662,407,516,Gothitelle,Gothita / Gothorita / Gothitelle,A,1
Gothitelle (Shadow),698,504,532,Gothitelle,Gothita / Gothorita / Gothitelle,A,1
Gothorita,738,1000,1000,Gothorita,Gothita / Gothorita / Gothitelle,A,1
Gothorita (Shadow),744,1000,1000,Gothorita,Gothita / Gothorita / Gothitelle,A,1
Gourgeist (Average),384,294,435,Gourgeist,Pumpkaboo / Gourgeist / ,A,1
Gourgeist (Large),341,295,365,Gourgeist,Pumpkaboo / Gourgeist / ,A,1
Gourgeist (Small),371,331,498,Gourgeist,Pumpkaboo / Gourgeist / ,A,1
Gourgeist (Super),342,289,297,Gourgeist,Pumpkaboo / Gourgeist / ,A,1
Granbull,408,285,434,Granbull,Snubbull / Granbull / ,A,1
Granbull (Shadow),232,236,369,Granbull,Snubbull / Granbull / ,A,1
Graveler,486,587,1000,Graveler,Geodude / Graveler / Golem,A,1
Graveler (Alolan),327,576,1000,Graveler,Geodude / Graveler / Golem,A,1
Graveler (Alolan) (Shadow),260,551,1000,Graveler,Geodude / Graveler / Golem,A,1
Graveler (Shadow),439,553,1000,Graveler,Geodude / Graveler / Golem,A,1
Greedent,106,43,351,Greedent,Skwovet / Greedent / ,A,1
